image,algorithm,threads,bandwidth,run,iterations,total_ms,shift_ms,convert_ms,avg_iter_ms
Images/bsd_134052_320x214.jpg,baseline,1,20,1,5,46632,46630.1,0.579559,9326.03
Images/bsd_134052_320x214.jpg,baseline,1,20,2,5,46657.8,46655.9,0.578256,9331.18
Images/bsd_134052_320x214.jpg,baseline,1,20,3,5,46656,46654,0.609856,9330.79
Images/bsd_134052_320x214.jpg,baseline,1,20,4,5,46647.9,46646,0.6221,9329.19
Images/bsd_134052_320x214.jpg,baseline,1,20,5,5,46652.1,46650,0.613284,9330.00
Images/bsd_134052_320x214.jpg,seq,1,20,1,5,41081.7,41080.3,0.563236,8216.06
Images/bsd_134052_320x214.jpg,seq,1,20,2,5,41126.7,41125.1,0.613673,8225.01
Images/bsd_134052_320x214.jpg,seq,1,20,3,5,41093.4,41091.8,0.65934,8218.37
Images/bsd_134052_320x214.jpg,seq,1,20,4,5,41090.4,41088.7,0.649964,8217.74
Images/bsd_134052_320x214.jpg,seq,1,20,5,5,41096.1,41094.5,0.612913,8218.90
Images/bsd_134052_320x214.jpg,soa,1,20,1,5,15848.7,15847,0.785294,3169.41
Images/bsd_134052_320x214.jpg,soa,1,20,2,5,15899.3,15897.8,0.735797,3179.55
Images/bsd_134052_320x214.jpg,soa,1,20,3,5,15921.9,15920.3,0.74755,3184.06
Images/bsd_134052_320x214.jpg,soa,1,20,4,5,15919.6,15917.9,0.78399,3183.58
Images/bsd_134052_320x214.jpg,soa,1,20,5,5,15855.1,15853.3,0.785092,3170.67
Images/bsd_134052_320x214.jpg,omp,1,20,1,5,41568.9,41567.2,0.636165,8313.44
Images/bsd_134052_320x214.jpg,omp,1,20,2,5,41598,41596.5,0.593494,8319.29
Images/bsd_134052_320x214.jpg,omp,1,20,3,5,41602.7,41601.1,0.633711,8320.22
Images/bsd_134052_320x214.jpg,omp,1,20,4,5,41605.3,41603.8,0.624903,8320.76
Images/bsd_134052_320x214.jpg,omp,1,20,5,5,41609.8,41608.1,0.641596,8321.63
Images/bsd_134052_320x214.jpg,omp,2,20,1,5,20995.1,20993.5,0.629754,4198.70
Images/bsd_134052_320x214.jpg,omp,2,20,2,5,20993.4,20991.8,0.634102,4198.35
Images/bsd_134052_320x214.jpg,omp,2,20,3,5,20994.3,20992.7,0.633821,4198.54
Images/bsd_134052_320x214.jpg,omp,2,20,4,5,21007,21005.4,0.637959,4201.08
Images/bsd_134052_320x214.jpg,omp,2,20,5,5,20993.6,20992,0.639331,4198.40
Images/bsd_134052_320x214.jpg,omp,4,20,1,5,10702.5,10700.9,0.640604,2140.18
Images/bsd_134052_320x214.jpg,omp,4,20,2,5,10672.7,10671,0.63929,2134.19
Images/bsd_134052_320x214.jpg,omp,4,20,3,5,10690.3,10688.8,0.604835,2137.75
Images/bsd_134052_320x214.jpg,omp,4,20,4,5,10692.8,10691.1,0.648219,2138.22
Images/bsd_134052_320x214.jpg,omp,4,20,5,5,10695,10693.5,0.596679,2138.69
Images/bsd_134052_320x214.jpg,omp,8,20,1,5,5475.89,5474.05,0.797857,1094.81
Images/bsd_134052_320x214.jpg,omp,8,20,2,5,5474.03,5472.2,0.865155,1094.44
Images/bsd_134052_320x214.jpg,omp,8,20,3,5,5446.83,5445.13,0.651615,1089.03
Images/bsd_134052_320x214.jpg,omp,8,20,4,5,5449.4,5447.72,0.683988,1089.54
Images/bsd_134052_320x214.jpg,omp,8,20,5,5,5461.43,5459.8,0.639291,1091.96
